ticker,pe_ratio,ev_ebitda,roe,gross_margin,market_cap,sector,name
MMM,27.806665,15.435,0.75501,0.39915,87874625536,Industrials,3M Company
AOS,20.155819,13.07,0.29197,0.38833,10731283456,Industrials,A.O. Smith Corporation
ABT,30.798843,18.997,0.12961,0.56664,199407353856,Healthcare,Abbott Laboratories
ABBV,96.82204,16.03,62.25,0.71620005,403847380992,Healthcare,AbbVie Inc.
ACN,16.639786,9.904,0.25016,0.31968,124756443136,Technology,Accenture plc
ADBE,15.221556,10.963,0.55426,0.89268,106408116224,Technology,Adobe Inc.
AMD,80.88123,46.552,0.07082,0.52493,344179736576,Technology,"Advanced Micro Devices, Inc."
AES,10.74671,15.091,0.05106,0.17265,11632495616,Utilities,The AES Corporation
AFL,16.392962,12.641,0.13118,0.46644002,58595938304,Financial Services,AFLAC Incorporated
A,27.305252,18.898,0.20618999,0.52432,35376410624,Healthcare,"Agilent Technologies, Inc."
APD,,97.262,-0.01667,0.31628,62767927296,Basic Materials,"Air Products and Chemicals, Inc"
ABNB,31.153845,25.242,0.30233,0.82959,75268980736,Consumer Cyclical,"Airbnb, Inc."
AKAM,30.14223,15.918,0.091730006,0.58949,14787188736,Technology,"Akamai Technologies, Inc."
ALB,,34.03,-0.04656,0.13097,22216558592,Basic Materials,Albemarle Corporation
ARE,,13.0,-0.05856,0.69418997,9351287808,Real Estate,Alexandria Real Estate Equities
ALGN,32.67138,15.036,0.103870004,0.67954004,13404179456,Healthcare,"Align Technology, Inc."
ALLE,21.528225,15.366,0.36084,0.45196998,13797922816,Industrials,Allegion plc
LNT,22.306602,16.34,0.11299,0.45667,18234103808,Utilities,Alliant Energy Corporation
ALL,5.447451,4.61,0.39518002,0.31301,54254469120,Financial Services,Allstate Corporation (The)
GOOGL,28.728952,24.693,0.35705003,0.59652,3756844384256,Communication Services,Alphabet Inc.
GOOG,28.715353,24.709,0.35705003,0.59652,3758539407360,Communication Services,Alphabet Inc.
MO,16.638351,10.95,,0.72306997,115072942080,Consumer Defensive,"Altria Group, Inc."
AMZN,29.14246,15.502,0.22286,0.50286,2239948652544,Consumer Cyclical,"Amazon.com, Inc."
AMCR,37.8312,13.523,0.07734,0.1893,23248060416,Consumer Cyclical,Amcor plc
AEE,21.131,13.646,0.11337,0.49244,30371164160,Utilities,Ameren Corporation
AEP,19.735338,13.594,0.12486,0.47522,70982664192,Utilities,American Electric Power Company
AXP,20.674463,,0.33992,0.63469005,219178811392,Financial Services,American Express Company
AIG,14.558012,5.129,0.07399,0.34113997,42653491200,Financial Services,"American International Group, I"
AMT,30.548643,20.636,0.28839,0.74285007,89688834048,Real Estate,American Tower Corporation (REI
AWK,23.286467,14.96,0.10496,0.6072,25865148416,Utilities,"American Water Works Company, I"
AMP,14.549873,,0.60508,0.56184,42688778240,Financial Services,"Ameriprise Financial, Inc."
AME,36.583466,23.367,0.14594,0.36383,53982806016,Industrials,"AMETEK, Inc."
AMGN,26.800423,15.095,1.0610299,0.70783997,205584220160,Healthcare,Amgen Inc.
APH,44.83533,26.745,0.36851,0.37217999,184074944512,Technology,Amphenol Corporation
ADI,79.00879,32.613,0.07862,0.62842,176025747456,Technology,"Analog Devices, Inc."
AON,18.640047,14.337,0.4694,0.47197,68229050368,Financial Services,Aon plc
APA,6.7906704,2.607,0.27427998,0.66542,10155768832,Energy,APA Corporation
APO,16.603498,,0.14698,0.36960998,66110132224,Financial Services,"Apollo Global Management, Inc. "
AAPL,34.653603,25.712,1.5202099,0.47325,4028848144384,Technology,Apple Inc.
AMAT,38.600513,33.202,0.38863,0.48724,298721050624,Technology,"Applied Materials, Inc."
APP,38.246765,30.305,2.12945,0.87864,130040750080,Communication Services,Applovin Corporation
APTV,104.21334,7.175,0.01948,0.19153999,16888767488,Consumer Cyclical,Aptiv PLC
ACGL,8.471551,6.366,0.19540001,0.37162,35635249152,Financial Services,Arch Capital Group Ltd.
ADM,30.183855,16.492,0.04721,0.0627,32347146240,Consumer Defensive,Archer-Daniels-Midland Company
ARES,68.20188,34.097,0.13579,0.36539,37985845248,Financial Services,Ares Management Corporation
ANET,46.872726,38.028,0.314,0.64056,162321842176,Technology,"Arista Networks, Inc."
AJG,36.972126,19.359,0.06906,0.42163,54561763328,Financial Services,Arthur J. Gallagher & Co.
AIZ,13.024218,7.402,0.15899,0.11892,11126256640,Financial Services,"Assurant, Inc."
T,9.28454,8.113,0.18805,0.59554,200099708928,Communication Services,AT&T Inc.
ATO,23.594524,16.445,0.09237,0.57824004,29939486720,Utilities,Atmos Energy Corporation
ADSK,42.777134,26.409,0.40333998,0.92130995,47015489536,Technology,"Autodesk, Inc."
ADP,19.721422,13.717,0.73843,0.48351002,83033325568,Technology,"Automatic Data Processing, Inc."
AZO,26.624605,18.07,,0.52146,63418851328,Consumer Cyclical,"AutoZone, Inc."
AVB,23.674763,18.587,0.088879995,0.62786,24839999488,Real Estate,"AvalonBay Communities, Inc."
AVY,22.414108,12.912,0.30212998,0.28754,15228738560,Consumer Cyclical,Avery Dennison Corporation
AXON,136.46855,464.447,0.10028,0.60357,34473390080,Industrials,"Axon Enterprise, Inc."
BKR,24.792309,14.075,0.14552,0.23676,63701721088,Energy,Baker Hughes Company
BALL,20.183334,11.94,0.16122,0.19588,18126477312,Consumer Cyclical,Ball Corporation
BAC,13.177166,,0.1019,0.0,366621818880,Financial Services,Bank of America Corporation
BAX,,9.279,-0.13713,0.35735,10788855808,Healthcare,Baxter International Inc.
BDX,29.982027,11.797,0.0696,0.46784002,66477531136,Healthcare,"Becton, Dickinson and Company"
BRK-B,15.718031,-2.421,0.1017,0.24361,1060675256320,Financial Services,Berkshire Hathaway Inc. New
BBY,20.920792,6.197,0.22493,0.22496,13318319104,Consumer Cyclical,"Best Buy Co., Inc."
TECH,106.22642,26.438,0.03966,0.66605,8808320000,Healthcare,Bio-Techne Corp
BIIB,22.35568,8.784,0.07394,0.78946,28871804928,Healthcare,Biogen Inc.
BLK,30.385681,18.08,0.10686,0.49752,166605701120,Financial Services,"BlackRock, Inc."
BX,29.671837,,0.29228002,1.0,141199409152,Financial Services,Blackstone Inc.
XYZ,10.259558,18.041,0.14692001,0.41118,31082688512,Technology,"Block, Inc."
BK,15.753721,,0.12898,0.0,81185382400,Financial Services,The Bank of New York Mellon Cor
BA,93.89554,-64.451,2.90084,0.04828,183614062592,Industrials,Boeing Company (The)
BKNG,26.32199,12.346,,0.87357,131094740992,Consumer Cyclical,Booking Holdings Inc. Common St
BSX,38.26804,22.589,0.12445,0.68781,110163648512,Healthcare,Boston Scientific Corporation
BMY,17.783236,8.437,0.40442002,0.72623,125304225792,Healthcare,Bristol-Myers Squibb Company
AVGO,68.29307,4.718,0.31048,0.77325994,1541269618688,Technology,Broadcom Inc.
BR,19.732004,13.512,0.41793,0.31219998,20802285568,Technology,"Broadridge Financial Solutions,"
BRO,21.75,15.342,0.11226,0.49071997,23465852928,Financial Services,"Brown & Brown, Inc."
BF-B,17.649122,13.899,0.20666,0.59115005,13979661312,Consumer Defensive,Brown Forman Inc
BLDR,27.890745,12.183,0.10064,0.30386,12000097280,Industrials,"Builders FirstSource, Inc."
BG,28.394798,18.546,0.05964,0.04847,23224594432,Consumer Defensive,Bunge Limited
BXP,34.037354,15.357,0.04916,0.59155,10481413120,Real Estate,"BXP, Inc."
CHRW,36.609505,25.434,0.32911,0.08550999,21018425344,Industrials,"C.H. Robinson Worldwide, Inc."
CDNS,74.80334,39.724,0.21855,0.86364,79290490880,Technology,"Cadence Design Systems, Inc."
CPT,30.526836,17.205,0.08598,0.61731,11497611264,Real Estate,Camden Property Trust
CPB,13.896906,8.301,0.14815,0.30271998,8037699072,Consumer Defensive,The Campbell's Company
COF,57.1875,,0.02394,0.0,122156212224,Financial Services,Capital One Financial Corporati
CAH,32.222305,15.521,,0.03695,52697845760,Healthcare,"Cardinal Health, Inc."
CCL,15.487624,9.528,0.25632998,0.55548,43245789184,Consumer Cyclical,Carnival Corporation
CARR,37.89361,19.007,0.10925,0.26054,53527609344,Industrials,Carrier Global Corporation
CVNA,39.102962,23.135,0.67946,0.20628001,72409120768,Consumer Cyclical,Carvana Co.
CAT,40.87951,27.699,0.43526,0.28795,360423817216,Industrials,"Caterpillar, Inc."
CBOE,28.060999,18.208,0.2336,0.51527,30568230912,Financial Services,"Cboe Global Markets, Inc."
CBRE,38.16104,22.954,0.13572,0.18658,43722362880,Real Estate,CBRE Group Inc
CDW,15.642326,10.896,0.43018,0.21733,16564767744,Technology,CDW Corporation
COR,43.716164,16.032,1.33467,0.03613,71009533952,Healthcare,"Cencora, Inc."
CNC,,7.52,-0.28678,0.104729995,20674054144,Healthcare,Centene Corporation
CNP,26.800632,14.054,0.096429996,0.45421,27645708288,Utilities,"CenterPoint Energy, Inc (Holdin"
CF,11.359129,5.94,0.23401,0.38452998,15215739904,Basic Materials,"CF Industries Holdings, Inc."
CRL,,11.994,-0.04232,0.34981,8190930432,Healthcare,Charles River Laboratories Inte
SCHW,19.979568,,0.18110001,0.97407997,168642953216,Financial Services,Charles Schwab Corporation (The
CHTR,6.368028,5.974,0.28667998,0.55309,29848270848,Communication Services,"Charter Communications, Inc."
CVX,27.864443,10.659,0.0716,0.41830003,369920212992,Energy,Chevron Corporation
CMG,32.072807,21.708,0.47355,0.40098998,48346451968,Consumer Cyclical,"Chipotle Mexican Grill, Inc."
CB,12.91975,10.885,0.14337,0.30222,130521137152,Financial Services,Chubb Limited
CHD,34.721855,19.45,0.1762,0.45134997,25180041216,Consumer Defensive,"Church & Dwight Company, Inc."
CIEN,396.40115,108.375,0.04448,0.42036,48225599488,Technology,Ciena Corporation
CI,12.613893,7.731,0.1513,0.092980005,74701733888,Healthcare,The Cigna Group
CINF,10.539526,7.595,0.16036,0.25018,24961402880,Financial Services,Cincinnati Financial Corporatio
CTAS,42.861473,28.904,0.43396,0.50249,79577645056,Industrials,Cintas Corporation
CSCO,28.228416,19.829,0.23754999,0.64814,310062120960,Technology,"Cisco Systems, Inc."
C,15.62246,,0.06831,0.0,195389652992,Financial Services,"Citigroup, Inc."
CFG,15.991581,,0.07241,0.0,26511110144,Financial Services,"Citizens Financial Group, Inc."
CLX,20.792143,15.046,9.87179,0.44155,15496387584,Consumer Defensive,Clorox Company (The)
CME,28.230942,24.47,0.1475,1.0,113165516800,Financial Services,CME Group Inc.
CMS,21.546741,14.106,0.108559996,0.41527,23306373120,Utilities,CMS Energy Corporation
KO,26.514606,23.677,0.43323,0.61626,346728628224,Consumer Defensive,Coca-Cola Company (The)
CTSH,13.5394745,7.432,0.15158,0.33717,29798592512,Technology,Cognizant Technology Solutions 
COIN,35.429214,23.085,0.10055,0.85178,42514219008,Financial Services,"Coinbase Global, Inc. - 3"
CL,36.984787,17.281,4.9747,0.60107,78615633920,Consumer Defensive,Colgate-Palmolive Company
CMCSA,5.8330245,5.689,0.2141,0.71747,114564046848,Communication Services,Comcast Corporation
FIX,61.329945,33.761,0.49238998,0.24125999,51087544320,Industrials,"Comfort Systems USA, Inc."
CAG,,9.161,-0.0116,0.24620001,9110546432,Consumer Defensive,"ConAgra Brands, Inc."
COP,17.259056,6.28,0.12357,0.4618,133962268672,Energy,ConocoPhillips
ED,19.3514,11.169,0.08767,0.53251,39951966208,Utilities,"Consolidated Edison, Inc."
STZ,24.85188,10.84,0.14454001,0.52141,27603451904,Consumer Defensive,"Constellation Brands, Inc."
CEG,34.884884,16.337,0.19839,0.20131999,110333640704,Utilities,Constellation Energy Corporatio
COO,44.366306,17.787,0.045939997,0.65539,16494182400,Healthcare,"The Cooper Companies, Inc."
CPRT,21.67178,15.028,0.17129,0.47332,34195224576,Industrials,"Copart, Inc."
GLW,82.39344,36.221,0.14904,0.35984,129361412096,Technology,Corning Incorporated
CPAY,22.501995,13.186,0.29071,0.78598,23882137600,Technology,"Corpay, Inc."
CTVA,44.13143,13.195,0.04974,0.4729,52186783744,Basic Materials,"Corteva, Inc."
CSGP,814.8333,123.531,0.00252,0.79251,20720695296,Real Estate,"CoStar Group, Inc."
COST,53.39351,32.659,0.30325,0.12876001,441851117568,Consumer Defensive,Costco Wholesale Corporation
CTRA,14.062499,6.226,0.118549995,0.74767,23126843392,Energy,Coterra Energy Inc.
CRH,21.992754,13.103,0.15684,0.36126,81371095040,Basic Materials,CRH PLC
CRWD,,-899.313,-0.088149995,0.74277,88864694272,Technology,"CrowdStrike Holdings, Inc."
CCI,35.125435,24.358,,0.74085,38546903040,Real Estate,Crown Castle Inc.
